ID,Metabolite,"Metab ID","Library ID",level,"KEGG Compound ID",M/Z,"Retention time",Mode,Adducts,Formula,"Fragmentation Score","Theoretical Fragmentation Score","Mass Error","CAS ID",RSD,control1,control2,control3,control4,control5,control6,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6,QC01,QC02,QC03
neg_1095,Saclofen,metab_2561,HMDB0257438,B(ii),-,294.0205,3.0598,neg,M+FA-H,C9H12ClNO3S,0,45.2,-1.55738613202724,-,0.00658605788712,5.043,5.022,5.029,5.038,5.076,5.037,5.038,5.008,5.035,4.956,5.004,4.98,5.06,5.042,5.001,5.083,5.066,5.048,5.084,5.019,5.017,5.082,5.034,5.02,5.054,5.058,5.052
neg_1101,N-Acetyl-DL-Methionine,metab_2569,MJDBOTE0000625,B(i),-,190.0536,3.1483,neg,M-H,C7H13NO3S,44.7,0,-3.95648364634419,-,0.0183847549081,4.365,3.983,3.714,3.685,3.882,3.286,4.574,4.78,2.638,4.832,4.215,4.738,4.377,4.32,4.69,4.334,3.89,4.385,4.324,4.784,4.488,4.464,4.417,4.443,4.443,4.458,4.455
neg_1122,"P-Acetaminobenzoic acid",metab_2592,-,B(i),-,178.05,3.5634,neg,M-H,C9H9NO3,43,0,-5.43039048125983,-,0.0113912587248,4.138,4.054,4.892,4.883,4.083,4.273,4.187,4.502,4.054,3.996,4.335,4.042,4.076,3.981,4.299,4.185,4.072,4.114,4.349,4.375,4.002,4.333,4.08,4.118,4.39,4.383,4.38
neg_1131,5-Hydroxyindoleacetate,metab_2601,HMDB0000763,B(i),C05635,172.0394,3.7909,neg,M-H2O-H,C10H9NO3,71,0,-5.15494842039239,54-16-0,0.0327282003508,4.442,4.201,4.14,4.262,4.543,4.148,4.673,3.715,3.342,3.529,4.586,3.731,4.851,4.723,2.716,4.404,5.06,4.65,4.528,4.439,4.307,4.589,4.288,4.692,4.779,4.805,4.802
neg_1156,Furanodienone,metab_2628,HMDB0036768,B(ii),C16960,211.1129,4.6699,neg,M-H2O-H,C15H18O2,0,30.4,0.338193318542896,24268-41-5,0.0105345761145,5.374,5.339,5.321,5.363,5.366,5.363,5.339,5.307,5.353,5.304,5.313,5.315,5.363,5.328,5.316,5.353,5.348,5.341,5.338,5.338,5.326,5.346,5.319,5.32,5.378,5.375,5.384
neg_1160,"Suberic Acid",metab_2633,HMDB0000893;LMFA01170001;MJDBOTE0000630,B(i),C08278,173.081,4.8503,neg,M-H,C8H14O4,54.2,0,-5.56434213113022,505-48-6,0.0038918039687,5.174,5.185,5.203,5.224,5.27,5.32,5.228,5.155,5.199,5.135,5.208,5.208,5.215,5.208,5.158,5.182,5.233,5.207,5.2,5.204,5.285,5.249,5.201,5.211,5.24,5.241,5.238
neg_1163,Tezampanel,metab_2636,HMDB0258944,B(ii),-,557.3312,4.9345,neg,2M-H,C13H21N5O2,0,51.6,-1.05950558218872,-,0.0303553590605,4.944,4.883,4.042,4.818,4.402,3.981,5.704,5.814,4.058,5.921,5.188,4.958,5.323,4.714,5.325,5.073,4.945,5.199,4.913,5.124,6.421,5.941,5.864,5.377,5.546,5.544,5.522
neg_1212,"7-Epi-12-hydroxyjasmonic acid",metab_2691,HMDB0303749,B(ii),-,225.1127,5.954,neg,M-H,C12H18O4,0,59.7,-2.49937738008878,-,0.00653976756649,3.937,3.876,4.067,4.139,4.146,4.438,4.267,4.24,3.776,4.18,4.297,3.975,3.919,3.966,4.108,4.121,4.243,4.168,3.966,4.173,5.027,4.36,4.329,4.324,4.289,4.286,4.292
neg_1216,"Decanedioic acid",metab_2695,LMFA01170006;HMDB0000792,B(i),C08277,201.1124,5.9846,neg,M-H,C10H18O4,57.3,0,-3.87816221278719,111-20-6,0.0113410041041,5.036,5.023,5.009,5.037,5.078,5.085,5.037,4.988,4.973,5.006,4.982,5.013,5.008,5.022,4.989,5.006,5.044,5.019,5.013,5.048,5.05,5.029,5.001,5.009,5.08,5.077,5.07
neg_1217,2-Mercaptobenzothiazole,metab_2696,HMDB0030524,B(i),C14437,165.978,5.9926,neg,M-H,C7H5NS2,85.3,0,-6.15921839596621,149-30-4,0.0053135586733,5.548,5.508,5.496,5.525,5.54,5.511,5.501,5.492,5.497,5.487,5.473,5.403,5.525,5.517,5.462,5.497,5.487,5.508,5.516,5.529,5.48,5.506,5.469,5.482,5.552,5.549,5.554
